size,type,entropy,need_compression
16839,JPG,4.135228495907456,1
53939,JPG,3.3005923175492993,1
387008,PNG,4.060121023196109,1
27142,PNG,1.910796764913684,1
51907,PNG,4.369394084840991,1
76579,PNG,7.200466857454593,0
2762,PNG,7.39030214198088,0
1615,JPG,6.2108325319909055,0
4677,PNG,5.896095800201941,0
208656,PNG,7.243451424382748,0
10161,PNG,6.264732651491461,0
371950,PNG,7.187119031748588,0
140261,PNG,6.1819174572816085,0
51604,PNG,7.190233591756931,0
12886,PNG,7.297811574149587,0
274642,PNG,7.5300291134340105,0
229911,JPG,6.910056978745413,0
8437,JPG,4.757891118998677,0
45041,PNG,6.2309225662963525,0
129610,JPG,7.296490945354892,0
55811,PNG,7.833261964535698,0
14745,JPG,2.395966701236154,1
33399,PNG,6.908066369980562,0
57230,JPG,1.31657280516964,1
65268,PNG,6.143412375037947,0
373700,JPG,7.816279987445488,0
82361,PNG,6.670212151919153,0
69326,PNG,7.6935538229209515,0
59863,PNG,7.931801586921236,0
46524,JPG,7.390614843724866,0
34505,JPG,4.138477249942922,1
133470,PNG,5.3141374481282035,1
120861,PNG,3.838744272332852,1
220209,PNG,7.192830055796334,0
85776,PNG,7.311271708839295,0
151082,JPG,5.674004037361327,0
84142,PNG,7.796901080442888,0
39223,PNG,6.331190821429986,0
233533,PNG,3.1629181640624995,1
228181,JPG,7.44190288107545,0
88576,PNG,6.182504638640902,1
70626,PNG,6.800047242076916,0
1276,JPG,1.373955530339128,1
1987,JPG,7.271878861711093,0
325681,JPG,7.267454470004321,0
100532,PNG,7.869246598539283,0
21326,PNG,2.093966126601837,1
31312,PNG,7.310267940476279,0
180386,JPG,7.975510209684351,0
183501,JPG,7.645634543727336,0
21414,JPG,7.861443961292563,0
110327,PNG,3.84819489458196,1
2901,JPG,6.312025442431644,0
202110,JPG,6.8567065716546,0
20450,JPG,7.811725729575653,0
84908,PNG,7.421254990244776,0
23876,JPG,6.334687320760565,1
107654,PNG,6.846559669746123,0
61910,PNG,6.598267380763542,0
72796,PNG,7.215476344863469,0
360021,JPG,4.0744209238463425,0
98718,JPG,3.7579680262874753,0
27142,PNG,1.910796764913684,1
55105,PNG,3.282922850066451,1
17871,PNG,7.07322101281786,0
292092,JPG,7.7315384439416315,0
302770,PNG,7.774315398691332,0
52472,PNG,7.113185425658811,0
13795,JPG,2.935534730475482,1
85020,JPG,4.597437416766254,1
12817,PNG,4.185020555598319,0
161197,JPG,7.23526994532298,0
103078,JPG,7.155290494876109,0
92716,JPG,7.614367287512493,0
138440,JPG,5.04084468351565,1
77730,PNG,5.6998926006738975,1
3237,PNG,5.354172221150148,0
1978,PNG,4.843421214335649,0
11100,PNG,6.050267368033603,0
26546,JPG,6.790804249524347,0
154453,JPG,7.627361155525771,0
112189,PNG,7.803495754123438,0
72407,JPG,1.4197883194252516,1
178024,JPG,7.6562199611190165,0
82985,JPG,6.116893087935769,0
13328,PNG,5.9911447845678465,0
14331,JPG,7.424327546985244,0
606524,JPG,5.935790911975134,0
150315,PNG,7.124160519794754,0
1155,JPG,1.2491946352937426,1
392409,JPG,7.2737627556026965,0
154020,PNG,6.416733237851508,0
12186,JPG,7.883532318087306,0
34178,JPG,6.9375655498310245,0
20649,JPG,6.756412567399069,0
13668,JPG,7.603588434936034,0
79308,PNG,5.998334338105709,0
120861,PNG,3.838744272332852,1
785692,JPG,7.835141747404844,0
197619,JPG,7.670118520358217,0
29586,JPG,6.132555395628248,0
585100,JPG,7.828532163161633,0
183218,PNG,5.561792312332637,0
44840,JPG,7.634140453135595,0
474385,JPG,4.778219268229336,1
43341,PNG,2.99968480484952,1
317013,JPG,6.872081441756845,0
191458,PDF,4.2128553006481475,1
16418206,PDF,4.418780214889616,1
50309,PDF,5.524700081244735,0
42897687,PDF,5.366470607491226,0
47635442,PDF,5.174099486343387,1
2631561,PDF,5.503216970338439,0
3622106,PDF,5.494188883569834,0
1967465,PDF,5.22145803517035,1
207967,PDF,5.527053464999472,0
612036,PDF,5.4931528310630835,0
25336418,PDF,5.399539187298991,0
328460,PDF,5.156199546863252,1
1719968,PDF,5.474038462361236,0
1330620,PDF,5.3327354646853395,1
1536540,PDF,5.487124338393482,0
599998,TXT,0.9532651653863271,1
142207,TXT,2.8219972955337598,1
2744,TXT,3.592217345437357,1
1317,TXT,3.6350479396881985,1
744728,TXT,2.7759071367947574,1
9733,TXT,3.646744898095972,1
4863005,TXT,3.0768791218868436,1
733510,TXT,2.784363979883346,1
474893,TXT,2.7948552076590603,1
496837,TXT,2.7953730016787834,1
521040,TXT,2.787443726947941,1
643402,TXT,2.787533752819019,1
584233,TXT,2.7778928696425007,1
746752,TXT,2.788676408383351,1
484122,TXT,2.7893451221059866,1
845581,TXT,2.783262421880205,1
774535,TXT,2.7829393993716605,1
761546,TXT,2.7910754648494627,1
674176,TXT,2.791513592375774,1
531949,TXT,2.7990867901568457,1
452987,TXT,2.800253433819579,1
418654,TXT,2.7909892640757903,1
494422,TXT,2.788350001507819,1
629549,TXT,2.7871905970181103,1
16,TXT,1.8195113489698564,0
16130,XLSX,5.096967206860071,1
114864256,CSV,2.4948749813578766,1
781788,DOCX,5.534266157371783,0
193186,DOCX,5.4813216037733445,0
510053,DOCX,5.531410234763228,0
13401,DOCX,5.008690823325396,1
15098,DOCX,5.093130667432107,1
16160,DOCX,5.133667881340561,1
11974,DOCX,4.934195201089048,1
13847,DOCX,5.033170685658954,1
12915,DOCX,4.994570536368411,1
0,DOCX,0.0,0
1814798,DOCX,5.523702680630866,0
140816,DOCX,5.494810507754787,1
16459,DOCX,5.033444615367383,1
0,DOCX,0.0,0
